 3591	3.899419866764683e+03,0.000000000000000e+00
	1.313859215150205e+00,-3.166285814329692e-01
	-1.595176855802535e+01,0.0
	-1.354942271985597e+01,0.0

 3592	3.908408957923267e+03,0.000000000000000e+00
	1.313526425153022e+00,-3.172781013374031e-01
	-1.595286873043982e+01,0.0
	-1.357950200608103e+01,0.0

 3593	3.917418771077076e+03,0.000000000000000e+00
	1.313192268778925e+00,-3.179286024299725e-01
	-1.595397370045797e+01,0.0
	-1.360964297917442e+01,0.0

 3594	3.926449353995242e+03,0.000000000000000e+00
	1.312856741160643e+00,-3.185800838391090e-01
	-1.595508348777259e+01,0.0
	-1.363984573221102e+01,0.0

 3595	3.935500754557016e+03,0.000000000000000e+00
	1.312519837420073e+00,-3.192325446741744e-01
	-1.595619811214655e+01,0.0
	-1.367011035818205e+01,0.0

 3596	3.944573020752024e+03,0.000000000000000e+00
	1.312181552668323e+00,-3.198859840253458e-01
	-1.595731759341299e+01,0.0
	-1.370043694999331e+01,0.0

 3597	3.953666200680517e+03,0.000000000000000e+00
	1.311841882005745e+00,-3.205404009634991e-01
	-1.595844195147547e+01,0.0
	-1.373082560046336e+01,0.0

 3598	3.962780342553630e+03,0.000000000000000e+00
	1.311500820521976e+00,-3.211957945400934e-01
	-1.595957120630811e+01,0.0
	-1.376127640232165e+01,0.0

 3599	3.971915494693637e+03,0.000000000000000e+00
	1.311158363295974e+00,-3.218521637870548e-01
	-1.596070537795575e+01,0.0
	-1.379178944820668e+01,0.0

 3600	3.981071705534204e+03,0.000000000000000e+00
	1.310814505396060e+00,-3.225095077166586e-01
	-1.596184448653412e+01,0.0
	-1.382236483066415e+01,0.0

 3601	3.990249023620650e+03,0.000000000000000e+00
	1.310469241879956e+00,-3.231678253214137e-01
	-1.596298855222994e+01,0.0
	-1.385300264214511e+01,0.0

 3602	3.999447497610202e+03,0.000000000000000e+00
	1.310122567794826e+00,-3.238271155739438e-01
	-1.596413759530115e+01,0.0
	-1.388370297500401e+01,0.0

 3603	4.008667176272254e+03,0.000000000000000e+00
	1.309774478177324e+00,-3.244873774268712e-01
	-1.596529163607699e+01,0.0
	-1.391446592149690e+01,0.0

 3604	4.017908108488623e+03,0.000000000000000e+00
	1.309424968053625e+00,-3.251486098126972e-01
	-1.596645069495822e+01,0.0
	-1.394529157377945e+01,0.0

 3605	4.027170343253812e+03,0.000000000000000e+00
	1.309074032439479e+00,-3.258108116436851e-01
	-1.596761479241719e+01,0.0
	-1.397618002390507e+01,0.0

 3606	4.036453929675269e+03,0.000000000000000e+00
	1.308721666340249e+00,-3.264739818117411e-01
	-1.596878394899805e+01,0.0
	-1.400713136382297e+01,0.0

 3607	4.045758916973644e+03,0.000000000000000e+00
	1.308367864750958e+00,-3.271381191882955e-01
	-1.596995818531690e+01,0.0
	-1.403814568537625e+01,0.0

 3608	4.055085354483054e+03,0.000000000000000e+00
	1.308012622656333e+00,-3.278032226241833e-01
	-1.597113752206189e+01,0.0
	-1.406922308029991e+01,0.0

 3609	4.064433291651341e+03,0.000000000000000e+00
	1.307655935030855e+00,-3.284692909495253e-01
	-1.597232197999341e+01,0.0
	-1.410036364021893e+01,0.0

 3610	4.073802778040339e+03,0.000000000000000e+00
	1.307297796838800e+00,-3.291363229736075e-01
	-1.597351157994422e+01,0.0
	-1.413156745664626e+01,0.0

 3611	4.083193863326131e+03,0.000000000000000e+00
	1.306938203034295e+00,-3.298043174847618e-01
	-1.597470634281961e+01,0.0
	-1.416283462098087e+01,0.0

 3612	4.092606597299316e+03,0.000000000000000e+00
	1.306577148561359e+00,-3.304732732502454e-01
	-1.597590628959754e+01,0.0
	-1.419416522450573e+01,0.0

 3613	4.102041029865273e+03,0.000000000000000e+00
	1.306214628353957e+00,-3.311431890161202e-01
	-1.597711144132876e+01,0.0
	-1.422555935838582e+01,0.0

 3614	4.111497211044425e+03,0.000000000000000e+00
	1.305850637336050e+00,-3.318140635071316e-01
	-1.597832181913699e+01,0.0
	-1.425701711366614e+01,0.0

 3615	4.120975190972503e+03,0.000000000000000e+00
	1.305485170421644e+00,-3.324858954265879e-01
	-1.597953744421906e+01,0.0
	-1.428853858126958e+01,0.0

 3616	4.130475019900812e+03,0.000000000000000e+00
	1.305118222514846e+00,-3.331586834562385e-01
	-1.598075833784502e+01,0.0
	-1.432012385199503e+01,0.0

 3617	4.139996748196500e+03,0.000000000000000e+00
	1.304749788509912e+00,-3.338324262561525e-01
	-1.598198452135833e+01,0.0
	-1.435177301651519e+01,0.0

 3618	4.149540426342824e+03,0.000000000000000e+00
	1.304379863291305e+00,-3.345071224645965e-01
	-1.598321601617595e+01,0.0
	-1.438348616537460e+01,0.0

 3619	4.159106104939413e+03,0.000000000000000e+00
	1.304008441733745e+00,-3.351827706979121e-01
	-1.598445284378852e+01,0.0
	-1.441526338898750e+01,0.0

 3620	4.168693834702544e+03,0.000000000000000e+00
	1.303635518702271e+00,-3.358593695503945e-01
	-1.598569502576049e+01,0.0
	-1.444710477763581e+01,0.0

 3621	4.178303666465406e+03,0.000000000000000e+00
	1.303261089052289e+00,-3.365369175941685e-01
	-1.598694258373024e+01,0.0
	-1.447901042146697e+01,0.0

 3622	4.187935651178370e+03,0.000000000000000e+00
	1.302885147629636e+00,-3.372154133790661e-01
	-1.598819553941025e+01,0.0
	-1.451098041049185e+01,0.0

 3623	4.197589839909259e+03,0.000000000000000e+00
	1.302507689270636e+00,-3.378948554325037e-01
	-1.598945391458721e+01,0.0
	-1.454301483458265e+01,0.0

 3624	4.207266283843623e+03,0.000000000000000e+00
	1.302128708802154e+00,-3.385752422593580e-01
	-1.599071773112217e+01,0.0
	-1.457511378347077e+01,0.0

 3625	4.216965034285002e+03,0.000000000000000e+00
	1.301748201041665e+00,-3.392565723418426e-01
	-1.599198701095067e+01,0.0
	-1.460727734674460e+01,0.0

 3626	4.226686142655207e+03,0.000000000000000e+00
	1.301366160797306e+00,-3.399388441393839e-01
	-1.599326177608288e+01,0.0
	-1.463950561384745e+01,0.0

 3627	4.236429660494587e+03,0.000000000000000e+00
	1.300982582867941e+00,-3.406220560884975e-01
	-1.599454204860374e+01,0.0
	-1.467179867407532e+01,0.0

 3628	4.246195639462302e+03,0.000000000000000e+00
	1.300597462043225e+00,-3.413062066026631e-01
	-1.599582785067305e+01,0.0
	-1.470415661657474e+01,0.0

 3629	4.255984131336602e+03,0.000000000000000e+00
	1.300210793103664e+00,-3.419912940722001e-01
	-1.599711920452568e+01,0.0
	-1.473657953034060e+01,0.0

 3630	4.265795188015096e+03,0.000000000000000e+00
	1.299822570820682e+00,-3.426773168641436e-01
	-1.599841613247163e+01,0.0
	-1.476906750421390e+01,0.0

 3631	4.275628861515029e+03,0.000000000000000e+00
	1.299432789956682e+00,-3.433642733221181e-01
	-1.599971865689620e+01,0.0
	-1.480162062687957e+01,0.0

 3632	4.285485203973560e+03,0.000000000000000e+00
	1.299041445265118e+00,-3.440521617662129e-01
	-1.600102680026010e+01,0.0
	-1.483423898686424e+01,0.0

 3633	4.295364267648035e+03,0.000000000000000e+00
	1.298648531490558e+00,-3.447409804928575e-01
	-1.600234058509959e+01,0.0
	-1.486692267253399e+01,0.0

 3634	4.305266104916266e+03,0.000000000000000e+00
	1.298254043368749e+00,-3.454307277746942e-01
	-1.600366003402658e+01,0.0
	-1.489967177209207e+01,0.0

 3635	4.315190768276810e+03,0.000000000000000e+00
	1.297857975626694e+00,-3.461214018604540e-01
	-1.600498516972882e+01,0.0
	-1.493248637357673e+01,0.0

 3636	4.325138310349243e+03,0.000000000000000e+00
	1.297460322982714e+00,-3.468130009748294e-01
	-1.600631601496995e+01,0.0
	-1.496536656485883e+01,0.0

 3637	4.335108783874442e+03,0.000000000000000e+00
	1.297061080146523e+00,-3.475055233183489e-01
	-1.600765259258967e+01,0.0
	-1.499831243363962e+01,0.0

 3638	4.345102241714867e+03,0.000000000000000e+00
	1.296660241819299e+00,-3.481989670672506e-01
	-1.600899492550386e+01,0.0
	-1.503132406744843e+01,0.0

 3639	4.355118736854835e+03,0.000000000000000e+00
	1.296257802693752e+00,-3.488933303733551e-01
	-1.601034303670467e+01,0.0
	-1.506440155364036e+01,0.0

 3640	4.365158322400807e+03,0.000000000000000e+00
	1.295853757454206e+00,-3.495886113639393e-01
	-1.601169694926070e+01,0.0
	-1.509754497939394e+01,0.0

 3641	4.375221051581666e+03,0.000000000000000e+00
	1.295448100776667e+00,-3.502848081416098e-01
	-1.601305668631705e+01,0.0
	-1.513075443170881e+01,0.0

 3642	4.385306977749000e+03,0.000000000000000e+00
	1.295040827328900e+00,-3.509819187841752e-01
	-1.601442227109550e+01,0.0
	-1.516402999740337e+01,0.0

 3643	4.395416154377386e+03,0.000000000000000e+00
	1.294631931770506e+00,-3.516799413445191e-01
	-1.601579372689459e+01,0.0
	-1.519737176311243e+01,0.0

 3644	4.405548635064672e+03,0.000000000000000e+00
	1.294221408753000e+00,-3.523788738504735e-01
	-1.601717107708976e+01,0.0
	-1.523077981528481e+01,0.0

 3645	4.415704473532262e+03,0.000000000000000e+00
	1.293809252919888e+00,-3.530787143046898e-01
	-1.601855434513344e+01,0.0
	-1.526425424018099e+01,0.0

 3646	4.425883723625400e+03,0.000000000000000e+00
	1.293395458906749e+00,-3.537794606845131e-01
	-1.601994355455519e+01,0.0
	-1.529779512387068e+01,0.0

 3647	4.436086439313458e+03,0.000000000000000e+00
	1.292980021341311e+00,-3.544811109418529e-01
	-1.602133872896181e+01,0.0
	-1.533140255223045e+01,0.0

 3648	4.446312674690217e+03,0.000000000000000e+00
	1.292562934843536e+00,-3.551836630030559e-01
	-1.602273989203742e+01,0.0
	-1.536507661094130e+01,0.0

 3649	4.456562483974160e+03,0.000000000000000e+00
	1.292144194025704e+00,-3.558871147687784e-01
	-1.602414706754363e+01,0.0
	-1.539881738548619e+01,0.0

 3650	4.466835921508757e+03,0.000000000000000e+00
	1.291723793492491e+00,-3.565914641138570e-01
	-1.602556027931959e+01,0.0
	-1.543262496114764e+01,0.0

 3651	4.477133041762749e+03,0.000000000000000e+00
	1.291301727841058e+00,-3.572967088871819e-01
	-1.602697955128215e+01,0.0
	-1.546649942300528e+01,0.0

 3652	4.487453899330443e+03,0.000000000000000e+00
	1.290877991661135e+00,-3.580028469115673e-01
	-1.602840490742591e+01,0.0
	-1.550044085593332e+01,0.0

 3653	4.497798548931999e+03,0.000000000000000e+00
	1.290452579535109e+00,-3.587098759836236e-01
	-1.602983637182340e+01,0.0
	-1.553444934459812e+01,0.0

 3654	4.508167045413718e+03,0.000000000000000e+00
	1.290025486038109e+00,-3.594177938736290e-01
	-1.603127396862511e+01,0.0
	-1.556852497345574e+01,0.0

 3655	4.518559443748339e+03,0.000000000000000e+00
	1.289596705738098e+00,-3.601265983254008e-01
	-1.603271772205964e+01,0.0
	-1.560266782674930e+01,0.0

 3656	4.528975799035320e+03,0.000000000000000e+00
	1.289166233195958e+00,-3.608362870561661e-01
	-1.603416765643380e+01,0.0
	-1.563687798850659e+01,0.0

 3657	4.539416166501142e+03,0.000000000000000e+00
	1.288734062965586e+00,-3.615468577564342e-01
	-1.603562379613270e+01,0.0
	-1.567115554253749e+01,0.0

 3658	4.549880601499594e+03,0.000000000000000e+00
	1.288300189593985e+00,-3.622583080898670e-01
	-1.603708616561983e+01,0.0
	-1.570550057243144e+01,0.0

 3659	4.560369159512068e+03,0.000000000000000e+00
	1.287864607621354e+00,-3.629706356931505e-01
	-1.603855478943720e+01,0.0
	-1.573991316155487e+01,0.0

 3660	4.570881896147855e+03,0.000000000000000e+00
	1.287427311581182e+00,-3.636838381758654e-01
	-1.604002969220541e+01,0.0
	-1.577439339304864e+01,0.0

 3661	4.581418867144436e+03,0.000000000000000e+00
	1.286988296000349e+00,-3.643979131203584e-01
	-1.604151089862377e+01,0.0
	-1.580894134982546e+01,0.0

 3662	4.591980128367785e+03,0.000000000000000e+00
	1.286547555399215e+00,-3.651128580816136e-01
	-1.604299843347036e+01,0.0
	-1.584355711456734e+01,0.0

 3663	4.602565735812657e+03,0.000000000000000e+00
	1.286105084291721e+00,-3.658286705871229e-01
	-1.604449232160214e+01,0.0
	-1.587824076972290e+01,0.0

 3664	4.613175745602889e+03,0.000000000000000e+00
	1.285660877185488e+00,-3.665453481367572e-01
	-1.604599258795504e+01,0.0
	-1.591299239750483e+01,0.0

 3665	4.623810213991695e+03,0.000000000000000e+00
	1.285214928581916e+00,-3.672628882026368e-01
	-1.604749925754407e+01,0.0
	-1.594781207988726e+01,0.0

 3666	4.634469197361970e+03,0.000000000000000e+00
	1.284767232976282e+00,-3.679812882290031e-01
	-1.604901235546338e+01,0.0
	-1.598269989860306e+01,0.0

 3667	4.645152752226581e+03,0.000000000000000e+00
	1.284317784857844e+00,-3.687005456320889e-01
	-1.605053190688636e+01,0.0
	-1.601765593514126e+01,0.0

 3668	4.655860935228674e+03,0.000000000000000e+00
	1.283866578709947e+00,-3.694206577999895e-01
	-1.605205793706573e+01,0.0
	-1.605268027074432e+01,0.0

 3669	4.666593803141968e+03,0.000000000000000e+00
	1.283413609010121e+00,-3.701416220925336e-01
	-1.605359047133360e+01,0.0
	-1.608777298640551e+01,0.0

 3670	4.677351412871061e+03,0.000000000000000e+00
	1.282958870230190e+00,-3.708634358411541e-01
	-1.605512953510159e+01,0.0
	-1.612293416286621e+01,0.0

 3671	4.688133821451729e+03,0.000000000000000e+00
	1.282502356836376e+00,-3.715860963487588e-01
	-1.605667515386089e+01,0.0
	-1.615816388061316e+01,0.0

 3672	4.698941086051229e+03,0.000000000000000e+00
	1.282044063289410e+00,-3.723096008896020e-01
	-1.605822735318235e+01,0.0
	-1.619346221987582e+01,0.0

 3673	4.709773263968601e+03,0.000000000000000e+00
	1.281583984044638e+00,-3.730339467091547e-01
	-1.605978615871652e+01,0.0
	-1.622882926062357e+01,0.0

 3674	4.720630412634975e+03,0.000000000000000e+00
	1.281122113552131e+00,-3.737591310239765e-01
	-1.606135159619381e+01,0.0
	-1.626426508256305e+01,0.0

 3675	4.731512589613872e+03,0.000000000000000e+00
	1.280658446256795e+00,-3.744851510215857e-01
	-1.606292369142445e+01,0.0
	-1.629976976513535e+01,0.0

 3676	4.742419852601512e+03,0.000000000000000e+00
	1.280192976598486e+00,-3.752120038603313e-01
	-1.606450247029869e+01,0.0
	-1.633534338751327e+01,0.0

 3677	4.753352259427115e+03,0.000000000000000e+00
	1.279725699012122e+00,-3.759396866692635e-01
	-1.606608795878676e+01,0.0
	-1.637098602859854e+01,0.0

 3678	4.764309868053217e+03,0.000000000000000e+00
	1.279256607927795e+00,-3.766681965480059e-01
	-1.606768018293901e+01,0.0
	-1.640669776701906e+01,0.0

 3679	4.775292736575966e+03,0.000000000000000e+00
	1.278785697770892e+00,-3.773975305666256e-01
	-1.606927916888596e+01,0.0
	-1.644247868112604e+01,0.0

 3680	4.786300923225438e+03,0.000000000000000e+00
	1.278312962962206e+00,-3.781276857655059e-01
	-1.607088494283835e+01,0.0
	-1.647832884899127e+01,0.0

 3681	4.797334486365943e+03,0.000000000000000e+00
	1.277838397918057e+00,-3.788586591552171e-01
	-1.607249753108723e+01,0.0
	-1.651424834840423e+01,0.0

 3682	4.808393484496335e+03,0.000000000000000e+00
	1.277361997050413e+00,-3.795904477163883e-01
	-1.607411696000402e+01,0.0
	-1.655023725686929e+01,0.0

 3683	4.819477976250320e+03,0.000000000000000e+00
	1.276883754767007e+00,-3.803230483995793e-01
	-1.607574325604053e+01,0.0
	-1.658629565160283e+01,0.0

 3684	4.830588020396771e+03,0.000000000000000e+00
	1.276403665471461e+00,-3.810564581251525e-01
	-1.607737644572909e+01,0.0
	-1.662242360953044e+01,0.0

 3685	4.841723675840035e+03,0.000000000000000e+00
	1.275921723563406e+00,-3.817906737831448e-01
	-1.607901655568257e+01,0.0
	-1.665862120728397e+01,0.0

 3686	4.852885001620250e+03,0.000000000000000e+00
	1.275437923438611e+00,-3.825256922331398e-01
	-1.608066361259442e+01,0.0
	-1.669488852119871e+01,0.0

 3687	4.864072056913653e+03,0.000000000000000e+00
	1.274952259489105e+00,-3.832615103041404e-01
	-1.608231764323877e+01,0.0
	-1.673122562731049e+01,0.0

 3688	4.875284901032897e+03,0.000000000000000e+00
	1.274464726103304e+00,-3.839981247944407e-01
	-1.608397867447042e+01,0.0
	-1.676763260135270e+01,0.0

 3689	4.886523593427368e+03,0.000000000000000e+00
	1.273975317666137e+00,-3.847355324714992e-01
	-1.608564673322496e+01,0.0
	-1.680410951875346e+01,0.0

 3690	4.897788193683491e+03,0.000000000000000e+00
	1.273484028559180e+00,-3.854737300718112e-01
	-1.608732184651877e+01,0.0
	-1.684065645463264e+01,0.0

 3691	4.909078761525057e+03,0.000000000000000e+00
	1.272990853160783e+00,-3.862127143007827e-01
	-1.608900404144910e+01,0.0
	-1.687727348379892e+01,0.0

 3692	4.920395356813533e+03,0.000000000000000e+00
	1.272495785846202e+00,-3.869524818326021e-01
	-1.609069334519408e+01,0.0
	-1.691396068074684e+01,0.0

 3693	4.931738039548380e+03,0.000000000000000e+00
	1.271998820987729e+00,-3.876930293101146e-01
	-1.609238978501282e+01,0.0
	-1.695071811965385e+01,0.0

 3694	4.943106869867373e+03,0.000000000000000e+00
	1.271499952954834e+00,-3.884343533446960e-01
	-1.609409338824535e+01,0.0
	-1.698754587437727e+01,0.0

 3695	4.954501908046918e+03,0.000000000000000e+00
	1.270999176114292e+00,-3.891764505161262e-01
	-1.609580418231280e+01,0.0
	-1.702444401845137e+01,0.0

 3696	4.965923214502374e+03,0.000000000000000e+00
	1.270496484830324e+00,-3.899193173724625e-01
	-1.609752219471730e+01,0.0
	-1.706141262508431e+01,0.0

 3697	4.977370849788371e+03,0.000000000000000e+00
	1.269991873464735e+00,-3.906629504299157e-01
	-1.609924745304213e+01,0.0
	-1.709845176715517e+01,0.0

 3698	4.988844874599131e+03,0.000000000000000e+00
	1.269485336377050e+00,-3.914073461727228e-01
	-1.610097998495165e+01,0.0
	-1.713556151721087e+01,0.0

 3699	5.000345349768791e+03,0.000000000000000e+00
	1.268976867924658e+00,-3.921525010530231e-01
	-1.610271981819144e+01,0.0
	-1.717274194746319e+01,0.0

 3700	5.011872336271726e+03,0.000000000000000e+00
	1.268466462462953e+00,-3.928984114907326e-01
	-1.610446698058822e+01,0.0
	-1.720999312978565e+01,0.0

 3701	5.023425895222872e+03,0.000000000000000e+00
	1.267954114345477e+00,-3.936450738734197e-01
	-1.610622150004997e+01,0.0
	-1.724731513571050e+01,0.0

 3702	5.035006087878047e+03,0.000000000000000e+00
	1.267439817924063e+00,-3.943924845561807e-01
	-1.610798340456590e+01,0.0
	-1.728470803642562e+01,0.0

 3703	5.046612975634280e+03,0.000000000000000e+00
	1.266923567548981e+00,-3.951406398615161e-01
	-1.610975272220650e+01,0.0
	-1.732217190277146e+01,0.0

 3704	5.058246620030134e+03,0.000000000000000e+00
	1.266405357569089e+00,-3.958895360792061e-01
	-1.611152948112352e+01,0.0
	-1.735970680523788e+01,0.0

 3705	5.069907082746035e+03,0.000000000000000e+00
	1.265885182331973e+00,-3.966391694661882e-01
	-1.611331370955008e+01,0.0
	-1.739731281396111e+01,0.0

 3706	5.081594425604594e+03,0.000000000000000e+00
	1.265363036184108e+00,-3.973895362464329e-01
	-1.611510543580057e+01,0.0
	-1.743498999872057e+01,0.0

 3707	5.093308710570940e+03,0.000000000000000e+00
	1.264838913470997e+00,-3.981406326108226e-01
	-1.611690468827076e+01,0.0
	-1.747273842893579e+01,0.0

 3708	5.105049999753046e+03,0.000000000000000e+00
	1.264312808537333e+00,-3.988924547170274e-01
	-1.611871149543776e+01,0.0
	-1.751055817366322e+01,0.0

 3709	5.116818355402058e+03,0.000000000000000e+00
	1.263784715727148e+00,-3.996449986893845e-01
	-1.612052588586005e+01,0.0
	-1.754844930159306e+01,0.0

 3710	5.128613839912627e+03,0.000000000000000e+00
	1.263254629383966e+00,-4.003982606187757e-01
	-1.612234788817749e+01,0.0
	-1.758641188104617e+01,0.0

 3711	5.140436515823236e+03,0.000000000000000e+00
	1.262722543850966e+00,-4.011522365625065e-01
	-1.612417753111132e+01,0.0
	-1.762444597997081e+01,0.0

 3712	5.152286445816537e+03,0.000000000000000e+00
	1.262188453471133e+00,-4.019069225441850e-01
	-1.612601484346415e+01,0.0
	-1.766255166593945e+01,0.0

 3713	5.164163692719680e+03,0.000000000000000e+00
	1.261652352587420e+00,-4.026623145536022e-01
	-1.612785985411999e+01,0.0
	-1.770072900614564e+01,0.0

 3714	5.176068319504644e+03,0.000000000000000e+00
	1.261114235542910e+00,-4.034184085466104e-01
	-1.612971259204424e+01,0.0
	-1.773897806740072e+01,0.0

 3715	5.188000389288576e+03,0.000000000000000e+00
	1.260574096680973e+00,-4.041752004450050e-01
	-1.613157308628368e+01,0.0
	-1.777729891613063e+01,0.0

 3716	5.199959965334122e+03,0.000000000000000e+00
	1.260031930345434e+00,-4.049326861364049e-01
	-1.613344136596646e+01,0.0
	-1.781569161837263e+01,0.0

 3717	5.211947111049763e+03,0.000000000000000e+00
	1.259487730880734e+00,-4.056908614741334e-01
	-1.613531746030211e+01,0.0
	-1.785415623977214e+01,0.0

 3718	5.223961889990154e+03,0.000000000000000e+00
	1.258941492632098e+00,-4.064497222771002e-01
	-1.613720139858152e+01,0.0
	-1.789269284557937e+01,0.0

 3719	5.236004365856456e+03,0.000000000000000e+00
	1.258393209945701e+00,-4.072092643296837e-01
	-1.613909321017691e+01,0.0
	-1.793130150064613e+01,0.0

 3720	5.248074602496677e+03,0.000000000000000e+00
	1.257842877168837e+00,-4.079694833816139e-01
	-1.614099292454184e+01,0.0
